ID,label,tweet
348,1,@user  #truth from @user @user about @user #malevote 
349,1,these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
350,1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
351,1,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ 
352,1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
353,1,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
354,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
355,1, peruvian women nds adult game
356,1,@user your comments are reflections of ignorance and  @user @user @user
357,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
358,1,"keep in mind @user is totally not , but all whites are dumb.... "
359,1,greek girls having ana sex  black girl porn 
360,1,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
361,1,#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
362,1,this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect
363,1,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ "
364,1,if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ 
365,1,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
366,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
367,1,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney
368,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
369,1,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
370,1,i don't even know what is/isn't  anymore. 
371,1,@user @user have the balls to  it and expose me as a racist. 
372,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
373,1,paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
374,1,@user itâs official: hate breeds hate   #prejudice #parenting 
375,1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,"
376,1,@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
377,1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
378,1,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action
379,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
380,1,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
381,1,@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦
382,1,@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ 
383,1,@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
384,1,"i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint."
385,1,@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦
386,1,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
387,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
388,1,suspected henrico vandal's mother: 'my son isn't racist'  
389,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
390,1,@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ 
391,1,@user what is your problem? 
392,1,everyday life for a white south african. 
393,1,@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦
394,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
395,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
396,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
397,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
398,1,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
399,1,freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
400,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
401,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦"
402,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
403,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
404,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
405,1,@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
406,1,indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
407,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
408,1,"#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð"
409,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
410,1,@user from emojis to the inexistence reverse   via .@user .@user
411,1,this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  
412,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
413,1,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
414,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
415,1,#nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower  
416,1,this idiot makes my blood boil!  #pig #liar 
417,1,"please, just stop. "
418,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown 
419,1,movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ 
420,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
421,1,#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ 
422,1,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
423,1,@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
424,1,like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦ 
425,1,"@user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦"
426,1,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
427,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
428,1,will the alt-right promote a new kind of  genetics?  mt @user  
429,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
430,1,@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior 
431,1,#bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist
432,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
433,1,a look at the repug gop pay #bigots   at 
434,1,@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦
435,1,damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   
436,1,so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ 
437,1,cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt;
438,1,@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   
439,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
440,1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica"
441,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
442,1,@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
443,1,wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð 
444,1,"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
445,1,makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail
446,1,don't let the #bigot skate on his true record of ! 
